ClaimID,PolicyID,ClaimDate,ReportedDate,ClosedDate,ClaimType,ClaimAmount,ReserveAmount,Status
C0001,P0046,07-04-2024,09-04-2024,15-06-2024 00:00,Liability,2014,0,Closed
C0002,P0029,06-11-2023,10-11-2023,,Theft,1381,9171,Open
C0003,P0190,27-03-2023,28-03-2023,,Accident,1098,12721,Open
C0004,P0062,02-04-2023,04-04-2023,,Theft,19810,16661,Open
C0005,P0185,30-08-2023,02-09-2023,,Accident,20039,16616,Open
C0006,P0016,02-01-2023,06-01-2023,19-06-2023 00:00,Accident,24322,0,Closed
C0007,P0184,13-08-2023,14-08-2023,09-11-2023 00:00,Fire,9101,0,Closed
C0008,P0121,26-04-2023,28-04-2023,02-07-2023 00:00,Fire,187,0,Closed
C0009,P0010,13-04-2023,14-04-2023,,Fire,28620,7659,Open
C0010,P0158,13-07-2023,16-07-2023,,Liability,11948,10601,Open
C0011,P0153,15-06-2023,16-06-2023,,Liability,10207,11704,Open
C0012,P0103,31-03-2023,31-03-2023,09-05-2023 00:00,Fire,21793,0,Closed
C0013,P0084,02-05-2023,04-05-2023,,Liability,2092,15384,Open
C0014,P0133,23-05-2023,24-05-2023,,Theft,28220,13705,Open
C0015,P0065,16-04-2023,19-04-2023,,Theft,18514,8652,Open
C0016,P0177,03-03-2024,06-03-2024,,Liability,5242,13379,Open
C0017,P0003,01-11-2023,02-11-2023,,Liability,8549,7006,Open
C0018,P0173,13-11-2023,16-11-2023,12-03-2024 00:00,Theft,22031,0,Closed
C0019,P0142,09-01-2023,13-01-2023,19-07-2023 00:00,Accident,5185,0,Closed
C0020,P0120,14-03-2023,18-03-2023,10-09-2023 00:00,Theft,15271,0,Closed
C0021,P0158,25-12-2023,29-12-2023,29-05-2024 00:00,Theft,5776,0,Closed
C0022,P0068,11-08-2023,11-08-2023,,Liability,26998,215,Open
C0023,P0146,20-02-2024,21-02-2024,,Theft,12449,9915,Open
C0024,P0190,06-07-2024,06-07-2024,01-10-2024 00:00,Liability,24297,0,Closed
C0025,P0037,05-01-2024,08-01-2024,28-02-2024 00:00,Liability,23931,0,Closed
C0026,P0153,21-09-2023,21-09-2023,,Fire,7823,14824,Open
C0027,P0176,14-11-2023,17-11-2023,06-02-2024 00:00,Theft,15717,0,Closed
C0028,P0193,25-03-2023,28-03-2023,21-04-2023 00:00,Accident,7355,0,Closed
C0029,P0181,14-11-2023,16-11-2023,17-01-2024 00:00,Fire,6465,0,Closed
C0030,P0073,21-04-2023,25-04-2023,05-08-2023 00:00,Liability,12737,0,Closed
C0031,P0143,08-09-2023,11-09-2023,20-03-2024 00:00,Liability,17881,0,Closed
C0032,P0049,18-01-2024,20-01-2024,23-07-2024 00:00,Accident,13324,0,Closed
C0033,P0121,07-01-2023,11-01-2023,12-04-2023 00:00,Liability,10350,0,Closed
C0034,P0088,03-04-2024,06-04-2024,,Theft,2555,2295,Open
C0035,P0196,25-03-2023,28-03-2023,28-06-2023 00:00,Fire,21793,0,Closed
C0036,P0140,27-07-2023,27-07-2023,,Liability,26918,11185,Open
C0037,P0187,25-01-2024,25-01-2024,05-08-2024 00:00,Liability,2951,0,Closed
C0038,P0037,10-11-2023,14-11-2023,15-01-2024 00:00,Accident,17622,0,Closed
C0039,P0061,22-01-2023,25-01-2023,,Theft,25549,14350,Open
C0040,P0171,14-02-2024,15-02-2024,19-03-2024 00:00,Liability,4727,0,Closed
C0041,P0124,29-05-2024,29-05-2024,30-09-2024 00:00,Accident,20349,0,Closed
C0042,P0198,07-05-2023,11-05-2023,,Liability,5686,6420,Open
C0043,P0039,14-01-2023,17-01-2023,,Accident,25626,11837,Open
C0044,P0184,12-01-2023,15-01-2023,27-06-2023 00:00,Accident,3701,0,Closed
C0045,P0063,28-03-2023,29-03-2023,12-05-2023 00:00,Theft,2780,0,Closed
C0046,P0046,07-06-2024,11-06-2024,,Liability,23782,10541,Open
C0047,P0088,20-06-2024,23-06-2024,30-08-2024 00:00,Theft,17972,0,Closed
C0048,P0011,28-10-2023,28-10-2023,,Accident,28454,11486,Open
C0049,P0062,31-08-2023,01-09-2023,,Fire,2368,1757,Open
C0050,P0077,02-05-2023,06-05-2023,,Liability,15592,5085,Open
C0051,P0153,27-05-2023,28-05-2023,16-09-2023 00:00,Fire,22173,0,Closed
C0052,P0199,20-07-2024,20-07-2024,,Liability,436,1116,Open
C0053,P0052,22-12-2023,26-12-2023,08-06-2024 00:00,Theft,2828,0,Closed
C0054,P0004,05-11-2023,06-11-2023,15-12-2023 00:00,Theft,1556,0,Closed
C0055,P0059,15-10-2023,17-10-2023,24-12-2023 00:00,Theft,23954,0,Closed
C0056,P0072,03-11-2023,03-11-2023,,Theft,13364,8811,Open
C0057,P0148,02-07-2024,02-07-2024,28-08-2024 00:00,Theft,28434,0,Closed
C0058,P0093,18-12-2023,18-12-2023,26-01-2024 00:00,Fire,23864,0,Closed
C0059,P0063,08-11-2023,10-11-2023,02-05-2024 00:00,Theft,25880,0,Closed
C0060,P0054,28-02-2023,02-03-2023,,Accident,15061,13979,Open
C0061,P0117,04-02-2023,07-02-2023,,Accident,10576,11755,Open
C0062,P0110,20-03-2024,21-03-2024,,Fire,16566,9797,Open
C0063,P0074,03-04-2023,06-04-2023,18-10-2023 00:00,Liability,7190,0,Closed
C0064,P0107,26-07-2023,27-07-2023,24-12-2023 00:00,Accident,23071,0,Closed
C0065,P0057,19-12-2023,21-12-2023,,Liability,5565,19127,Open
C0066,P0169,28-11-2023,30-11-2023,10-02-2024 00:00,Fire,23625,0,Closed
C0067,P0003,08-06-2023,11-06-2023,27-09-2023 00:00,Liability,15369,0,Closed
C0068,P0120,24-01-2023,28-01-2023,,Liability,24035,10685,Open
C0069,P0006,08-02-2024,11-02-2024,,Liability,21959,5451,Open
C0070,P0005,30-05-2024,31-05-2024,,Liability,1589,8548,Open
C0071,P0005,30-12-2023,02-01-2024,,Fire,26163,7186,Open
C0072,P0054,17-01-2024,17-01-2024,,Accident,25235,6102,Open
C0073,P0047,15-06-2024,16-06-2024,01-08-2024 00:00,Theft,159,0,Closed
C0074,P0177,01-06-2023,02-06-2023,,Liability,12145,882,Open
C0075,P0009,15-07-2024,19-07-2024,,Accident,15373,3642,Open
C0076,P0099,24-02-2024,26-02-2024,18-03-2024 00:00,Accident,6555,0,Closed
C0077,P0020,07-09-2023,08-09-2023,,Fire,16237,14122,Open
C0078,P0122,27-04-2023,29-04-2023,,Accident,9203,2895,Open
C0079,P0061,26-05-2024,29-05-2024,,Fire,8244,17313,Open
C0080,P0123,31-07-2024,31-07-2024,,Liability,14743,5366,Open
C0081,P0163,01-12-2023,05-12-2023,,Liability,13333,8711,Open
C0082,P0178,22-02-2024,24-02-2024,,Theft,13341,19596,Open
C0083,P0082,22-10-2023,23-10-2023,08-04-2024 00:00,Theft,23230,0,Closed
C0084,P0062,06-01-2024,08-01-2024,,Theft,18691,8199,Open
C0085,P0145,05-07-2023,06-07-2023,08-10-2023 00:00,Accident,1228,0,Closed
C0086,P0003,03-09-2023,05-09-2023,13-03-2024 00:00,Liability,23610,0,Closed
C0087,P0160,25-09-2023,26-09-2023,20-12-2023 00:00,Fire,5590,0,Closed
C0088,P0013,25-08-2023,28-08-2023,08-12-2023 00:00,Theft,23303,0,Closed
C0089,P0120,13-06-2024,14-06-2024,11-12-2024 00:00,Fire,5585,0,Closed
C0090,P0125,05-07-2024,06-07-2024,,Fire,9227,3667,Open
C0091,P0089,21-01-2023,21-01-2023,,Theft,28278,8277,Open
